"","x1","x2","x3","x4","y1","y2","y3"
"1",16.7565864535316,-19.1042983699148,-21.976589782369,26.5668465055745,-863.33580893344,-623.426071109145,-853.097882793333
"2",17.1283980525286,-24.6248933209631,-25.8834126154887,25.029381279797,-905.046592700208,-674.509044239356,-875.648253319164
"3",14.6720900559568,-18.310325888852,-17.8232823576013,23.6784214113913,-668.026208033331,-477.631894569118,-663.728356567163
"4",13.6395084796117,-25.2990210233957,-23.1822965567038,28.5984686035042,-595.517221235579,-391.97265670309,-641.514411541937
"5",16.8176623675212,-19.4356627485589,-17.7729651127288,24.6475945320507,-867.284722070832,-641.352244576588,-838.800431885187
"6",9.54613209688881,-22.1441919939638,-21.9337683620591,25.1146293621417,-305.633417254249,-179.850065488531,-355.621259780218
"7",16.8902956532052,-21.2464243383126,-24.7298505272273,28.5844168971139,-881.766635094427,-625.470061962925,-888.090349340544
"8",14.1714476843244,-13.775561429595,-12.4850674420645,26.0318750563087,-622.112639325258,-420.908787755385,-641.524773275582
"9",14.1475207681699,-21.7921331651779,-21.5979247158257,24.012781076605,-628.569532848155,-444.831960050745,-634.270792995983
"10",12.2420339925776,-18.7155058500241,-18.8689732391005,30.012573750577,-480.452658973417,-287.540901225739,-545.601492684669
"11",14.651256580944,-24.9206889875208,-22.9367876321173,22.2458253915436,-673.322452593319,-496.155548581436,-659.154360935752
"12",20.4519361311127,-25.2962347686166,-27.0147362911148,24.7365780140881,-1265.85100565089,-992.088229167304,-1166.56983522373
"13",16.1118835927739,-14.9550309024468,-15.5181902790956,28.9608811595042,-799.079005776543,-548.933008269333,-818.599545287079
"14",16.5606493726649,-14.7230731214307,-10.5905785800492,30.1923583914947,-843.194920543624,-576.564266902453,-867.50799089589
"15",12.748404016493,-20.3230150454721,-21.5461210011055,31.4877882336303,-521.412981067985,-312.494955283059,-593.747486929686
"16",17.4506995185617,-22.020359225086,-21.3891335757563,24.0528025620023,-932.686406904532,-704.078721083024,-888.066214427312
"17",12.3409274362704,-20.2086143733213,-18.8880276170316,23.2747116872899,-485.144101088218,-329.261367071147,-505.283557006504
"18",14.0052672301723,-17.4845574995663,-20.9289623138565,20.7809306932063,-608.410233692963,-445.012443033845,-590.811952101411
"19",18.3621379550087,-11.2799904100607,-15.5492425067579,31.8035795606761,-1024.71345500195,-713.464864604979,-1037.36154844711
"20",15.8961710978019,-20.2760692260769,-20.1381780298029,22.687438213088,-778.478659575008,-579.888866414102,-748.143046538152
"21",17.338865773666,-13.8205455918496,-12.0849021066874,26.1409470909832,-913.704807720382,-665.913620870104,-889.172200424048
"22",19.3673552474306,-14.7141919313495,-19.294280290267,26.8154103182649,-1131.40313693893,-848.818702289983,-1076.05889373211
"23",13.0670147123061,-18.7113936985488,-19.0117742749654,28.0590224104527,-541.300373274405,-346.555325169597,-587.300397662437
"24",10.3405877843109,-13.8761795210594,-14.4137431066414,26.4248291324447,-343.279073835618,-195.858261002416,-395.618300029012
"25",10.2068714499111,-21.6849587733543,-18.1022946910597,18.4421606796622,-341.971631563652,-237.636802196568,-352.439716372708
"26",20.4152925564325,-24.6352840912726,-23.2907480078764,27.7995765009255,-1266.09099370804,-964.008703468292,-1201.14285487027
"27",13.5550579089161,-27.3814731576859,-27.8000754302793,26.4263062636982,-589.580578028391,-401.837531725144,-620.873470650139
"28",16.8611394038953,-15.3706988517714,-15.3463338395227,26.1708448000852,-868.264252032203,-627.949502874887,-852.154715207044
"29",16.8363704779525,-28.494199524059,-25.4259657952902,22.8180155474704,-878.406807465577,-670.88977372878,-834.599164414754
"30",14.5130670692456,-24.7841260724433,-24.629542439629,27.9596678442298,-666.888211850294,-453.636899817201,-699.207887921673
"31",17.4356195356616,-13.4312320369306,-13.2743569714328,29.2719507960102,-927.219929996044,-652.962044162493,-930.305003070434
"32",21.5905006390426,-16.4653806673519,-18.0239028082113,26.454191533601,-1395.13992719433,-1084.29845491219,-1286.74048877544
"33",21.1475710122186,-17.9004964358563,-17.5673770983926,26.0477093378033,-1341.85652049299,-1042.10231485426,-1239.65969158427
"34",19.8973369184414,-24.7386362625231,-24.2079871229736,27.5803727488486,-1205.61416161365,-913.42717666248,-1149.22556397601
"35",15.7628135784422,-9.37684691142882,-7.59528549218828,26.2138334338242,-756.211973181194,-528.439172180223,-756.037075668355
